pt1,pt2,co_count,pt1_case_count,pt2_case_count,jaccard,lift,phi,community_id_pt1,community_id_pt2,same_community
CEREBROVASCULAR ACCIDENT,CYSTITIS,73,75,74,0.9605263157894736,13.916036036036036,0.9783661795493204,1,1,True
CYSTITIS,DYSPHAGIA,73,74,75,0.9605263157894736,13.916036036036036,0.9783661795493204,1,1,True
CYSTITIS,EATING DISORDER,73,74,75,0.9605263157894736,13.916036036036036,0.9783661795493204,1,1,True
CEREBROVASCULAR ACCIDENT,DYSPHAGIA,73,75,75,0.948051948051948,13.730488888888887,0.9712987453374023,1,1,True
CEREBROVASCULAR ACCIDENT,EATING DISORDER,73,75,75,0.948051948051948,13.730488888888887,0.9712987453374023,1,1,True
DYSPHAGIA,EATING DISORDER,73,75,75,0.948051948051948,13.730488888888887,0.9712987453374023,1,1,True
COORDINATION ABNORMAL,CYSTITIS,73,78,74,0.9240506329113924,13.380803880803882,0.9578586341341416,1,1,True
APHASIA,CYSTITIS,72,76,74,0.9230769230769232,13.544807965860596,0.957047251748186,1,1,True
CEREBROVASCULAR ACCIDENT,COORDINATION ABNORMAL,73,75,78,0.9125,13.202393162393165,0.950896283888048,1,1,True
COORDINATION ABNORMAL,DYSPHAGIA,73,78,75,0.9125,13.202393162393165,0.950896283888048,1,1,True
COORDINATION ABNORMAL,EATING DISORDER,73,78,75,0.9125,13.202393162393165,0.950896283888048,1,1,True
APHASIA,CEREBROVASCULAR ACCIDENT,72,76,75,0.9113924050632912,13.364210526315787,0.9501043713420732,1,1,True
APHASIA,DYSPHAGIA,72,76,75,0.9113924050632912,13.364210526315787,0.9501043713420732,1,1,True
APHASIA,EATING DISORDER,72,76,75,0.9113924050632912,13.364210526315787,0.9501043713420732,1,1,True
APHASIA,COORDINATION ABNORMAL,72,76,78,0.8780487804878049,12.850202429149798,0.930060253282537,1,1,True
CYSTITIS,PNEUMONIA,72,74,81,0.8674698795180723,12.70870870870871,0.924533260916834,1,1,True
AFFECT LABILITY,CYSTITIS,72,82,74,0.8571428571428571,12.55372445616348,0.9183798235641796,1,1,True
CEREBROVASCULAR ACCIDENT,PNEUMONIA,72,75,81,0.8571428571428571,12.53925925925926,0.9177555750379948,1,1,True
DYSPHAGIA,PNEUMONIA,72,75,81,0.8571428571428571,12.53925925925926,0.9177555750379948,1,1,True
EATING DISORDER,PNEUMONIA,72,75,81,0.8571428571428571,12.53925925925926,0.9177555750379948,1,1,True
AFFECT LABILITY,CEREBROVASCULAR ACCIDENT,72,82,75,0.8470588235294118,12.386341463414634,0.91163311772652,1,1,True
AFFECT LABILITY,DYSPHAGIA,72,82,75,0.8470588235294118,12.386341463414634,0.91163311772652,1,1,True
AFFECT LABILITY,EATING DISORDER,72,82,75,0.8470588235294118,12.386341463414634,0.91163311772652,1,1,True
APHASIA,PNEUMONIA,72,76,81,0.8470588235294118,12.374269005847951,0.9111078219117824,1,1,True
AFFECT LABILITY,APHASIA,72,82,76,0.8372093023255814,12.223363286264442,0.9050156520957502,1,1,True
CEREBROVASCULAR ACCIDENT,FATIGUE,74,75,88,0.8314606741573034,11.862424242424243,0.9037245959726566,1,1,True
APHASIA,PYREXIA,73,76,85,0.8295454545454546,11.955727554179566,0.9008351395741404,1,2,False
DYSPHAGIA,VOMITING,73,75,86,0.8295454545454546,11.974263565891471,0.9016652912770184,1,2,False
COORDINATION ABNORMAL,PNEUMONIA,72,78,81,0.8275862068965517,12.056980056980056,0.898185453821651,1,1,True
CYSTITIS,PYREXIA,72,74,85,0.8275862068965517,12.110651828298888,0.900556347793657,1,2,False
CYSTITIS,FATIGUE,73,74,88,0.8202247191011236,11.860257985257986,0.8970443633639709,1,1,True
PYREXIA,VOMITING,77,85,86,0.8191489361702128,11.144459644322843,0.8918628103000306,2,2,True
AFFECT LABILITY,COORDINATION ABNORMAL,72,82,78,0.8181818181818182,11.909943714821765,0.8921518715807183,1,1,True
CEREBROVASCULAR ACCIDENT,PYREXIA,72,75,85,0.8181818181818182,11.949176470588236,0.893898834358587,1,2,False
CYSTITIS,VOMITING,72,74,86,0.8181818181818182,11.969830295411692,0.8948171782003703,1,2,False
DYSPHAGIA,PYREXIA,72,75,85,0.8181818181818182,11.949176470588236,0.893898834358587,1,2,False
EATING DISORDER,PYREXIA,72,75,85,0.8181818181818182,11.949176470588236,0.893898834358587,1,2,False
DYSPHAGIA,FATIGUE,73,75,88,0.8111111111111111,11.702121212121211,0.8903878133115637,1,1,True
EATING DISORDER,FATIGUE,73,75,88,0.8111111111111111,11.702121212121211,0.8903878133115637,1,1,True
HEADACHE,VOMITING,81,95,86,0.81,10.489351285189718,0.8865460032972953,2,2,True
